This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.3.18)  1 APR 2024 02:03
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**master.tex
(./master.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (../preamble.tex (/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Redeclaring math symbol \ncong on input line 100.
LaTeX Font Info:    Redeclaring math symbol \risingdotseq on input line 118.
LaTeX Font Info:    Redeclaring math symbol \fallingdotseq on input line 119.
LaTeX Font Info:    Redeclaring math symbol \circeq on input line 125.
LaTeX Font Info:    Redeclaring math symbol \eqcirc on input line 126.
LaTeX Font Info:    Redeclaring math symbol \triangleq on input line 127.
LaTeX Font Info:    Redeclaring math symbol \neg on input line 134.
LaTeX Font Info:    Redeclaring math symbol \ll on input line 136.
LaTeX Font Info:    Redeclaring math symbol \gg on input line 137.
LaTeX Font Info:    Redeclaring math symbol \vdash on input line 139.
LaTeX Font Info:    Redeclaring math symbol \dashv on input line 140.
LaTeX Font Info:    Redeclaring math symbol \nvdash on input line 141.
LaTeX Font Info:    Redeclaring math symbol \vDash on input line 143.
LaTeX Font Info:    Redeclaring math symbol \nvDash on input line 145.
LaTeX Font Info:    Redeclaring math symbol \Vdash on input line 147.
LaTeX Font Info:    Redeclaring math symbol \nVdash on input line 149.
LaTeX Font Info:    Redeclaring math symbol \flat on input line 158.
LaTeX Font Info:    Redeclaring math symbol \natural on input line 159.
LaTeX Font Info:    Redeclaring math symbol \sharp on input line 160.
LaTeX Font Info:    Redeclaring math symbol \infty on input line 161.
LaTeX Font Info:    Redeclaring math symbol \propto on input line 162.
LaTeX Font Info:    Redeclaring math symbol \dagger on input line 163.
LaTeX Font Info:    Redeclaring math symbol \ddagger on input line 164.
LaTeX Font Info:    Redeclaring math symbol \between on input line 170.
LaTeX Font Info:    Redeclaring math symbol \smile on input line 171.
LaTeX Font Info:    Redeclaring math symbol \frown on input line 172.
LaTeX Font Info:    Redeclaring math symbol \leftthreetimes on input line 174.
LaTeX Font Info:    Redeclaring math symbol \rightthreetimes on input line 175.
LaTeX Font Info:    Redeclaring math symbol \pitchfork on input line 176.
LaTeX Font Info:    Redeclaring math symbol \nVDash on input line 182.
LaTeX Font Info:    Redeclaring math symbol \Vvdash on input line 184.
LaTeX Font Info:    Redeclaring math symbol \therefore on input line 189.
LaTeX Font Info:    Redeclaring math symbol \because on input line 190.
LaTeX Font Info:    Redeclaring math accent \dot on input line 193.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 195.
LaTeX Font Info:    Redeclaring math symbol \measuredangle on input line 202.
LaTeX Font Info:    Redeclaring math symbol \sphericalangle on input line 203.
LaTeX Font Info:    Redeclaring math symbol \setminus on input line 218.
LaTeX Font Info:    Redeclaring math symbol \mid on input line 222.
LaTeX Font Info:    Redeclaring math symbol \forall on input line 279.
LaTeX Font Info:    Redeclaring math symbol \complement on input line 280.
LaTeX Font Info:    Redeclaring math symbol \partial on input line 281.
LaTeX Font Info:    Redeclaring math symbol \exists on input line 284.
LaTeX Font Info:    Redeclaring math symbol \nexists on input line 285.
LaTeX Font Info:    Redeclaring math symbol \Finv on input line 286.
LaTeX Font Info:    Redeclaring math symbol \Game on input line 287.
LaTeX Font Info:    Redeclaring math symbol \emptyset on input line 288.
LaTeX Font Info:    Redeclaring math symbol \top on input line 290.
LaTeX Font Info:    Redeclaring math symbol \bot on input line 291.
LaTeX Font Info:    Redeclaring math symbol \perp on input line 292.
LaTeX Font Info:    Redeclaring math symbol \curlywedge on input line 296.
LaTeX Font Info:    Redeclaring math symbol \curlyvee on input line 297.
LaTeX Font Info:    Redeclaring math symbol \in on input line 299.
LaTeX Font Info:    Redeclaring math symbol \owns on input line 300.
LaTeX Font Info:    Redeclaring math symbol \cap on input line 312.
LaTeX Font Info:    Redeclaring math symbol \cup on input line 313.
LaTeX Font Info:    Redeclaring math symbol \uplus on input line 314.
LaTeX Font Info:    Redeclaring math symbol \sqcap on input line 315.
LaTeX Font Info:    Redeclaring math symbol \sqcup on input line 316.
LaTeX Font Info:    Redeclaring math symbol \wedge on input line 318.
LaTeX Font Info:    Redeclaring math symbol \vee on input line 320.
LaTeX Font Info:    Redeclaring math symbol \barwedge on input line 327.
LaTeX Font Info:    Redeclaring math symbol \veebar on input line 328.
LaTeX Font Info:    Redeclaring math symbol \doublebarwedge on input line 329.
LaTeX Font Info:    Redeclaring math symbol \doublecap on input line 331.
LaTeX Font Info:    Redeclaring math symbol \doublecup on input line 333.
LaTeX Font Info:    Redeclaring math symbol \subset on input line 344.
LaTeX Font Info:    Redeclaring math symbol \supset on input line 345.
LaTeX Font Info:    Redeclaring math symbol \subseteq on input line 348.
LaTeX Font Info:    Redeclaring math symbol \supseteq on input line 349.
LaTeX Font Info:    Redeclaring math symbol \nsubseteq on input line 350.
LaTeX Font Info:    Redeclaring math symbol \nsupseteq on input line 351.
LaTeX Font Info:    Redeclaring math symbol \subsetneq on input line 352.
LaTeX Font Info:    Redeclaring math symbol \supsetneq on input line 353.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneq on input line 354.
LaTeX Font Info:    Redeclaring math symbol \varsupsetneq on input line 355.
LaTeX Font Info:    Redeclaring math symbol \subseteqq on input line 357.
LaTeX Font Info:    Redeclaring math symbol \supseteqq on input line 358.
LaTeX Font Info:    Redeclaring math symbol \nsubseteqq on input line 359.
LaTeX Font Info:    Redeclaring math symbol \nsupseteqq on input line 360.
LaTeX Font Info:    Redeclaring math symbol \subsetneqq on input line 361.
LaTeX Font Info:    Redeclaring math symbol \supsetneqq on input line 362.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneqq on input line 363.
LaTeX Font Info:    Redeclaring math symbol \varsupsetneqq on input line 364.
LaTeX Font Info:    Redeclaring math symbol \Subset on input line 366.
LaTeX Font Info:    Redeclaring math symbol \Supset on input line 367.
LaTeX Font Info:    Redeclaring math symbol \sqsubseteq on input line 380.
LaTeX Font Info:    Redeclaring math symbol \sqsupseteq on input line 381.
LaTeX Font Info:    Redeclaring math symbol \triangleleft on input line 407.
LaTeX Font Info:    Redeclaring math symbol \vartriangleleft on input line 408.
LaTeX Font Info:    Redeclaring math symbol \triangleright on input line 409.
LaTeX Font Info:    Redeclaring math symbol \vartriangleright on input line 410.
LaTeX Font Info:    Redeclaring math symbol \ntriangleleft on input line 411.
LaTeX Font Info:    Redeclaring math symbol \ntriangleright on input line 412.
LaTeX Font Info:    Redeclaring math symbol \trianglelefteq on input line 413.
LaTeX Font Info:    Redeclaring math symbol \trianglerighteq on input line 414.
LaTeX Font Info:    Redeclaring math symbol \ntrianglelefteq on input line 415.
LaTeX Font Info:    Redeclaring math symbol \ntrianglerighteq on input line 416.
LaTeX Font Info:    Redeclaring math symbol \blacktriangledown on input line 427.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleleft on input line 428.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleright on input line 429.
LaTeX Font Info:    Redeclaring math symbol \nless on input line 437.
LaTeX Font Info:    Redeclaring math symbol \ngtr on input line 438.
LaTeX Font Info:    Redeclaring math symbol \leq on input line 439.
LaTeX Font Info:    Redeclaring math symbol \geq on input line 441.
LaTeX Font Info:    Redeclaring math symbol \nleq on input line 443.
LaTeX Font Info:    Redeclaring math symbol \ngeq on input line 445.
LaTeX Font Info:    Redeclaring math symbol \lneq on input line 451.
LaTeX Font Info:    Redeclaring math symbol \gneq on input line 452.
LaTeX Font Info:    Redeclaring math symbol \leqq on input line 453.
LaTeX Font Info:    Redeclaring math symbol \geqq on input line 454.
LaTeX Font Info:    Redeclaring math symbol \nleqq on input line 455.
LaTeX Font Info:    Redeclaring math symbol \ngeqq on input line 456.
LaTeX Font Info:    Redeclaring math symbol \lneqq on input line 457.
LaTeX Font Info:    Redeclaring math symbol \gneqq on input line 458.
LaTeX Font Info:    Redeclaring math symbol \lvertneqq on input line 459.
LaTeX Font Info:    Redeclaring math symbol \gvertneqq on input line 460.
LaTeX Font Info:    Redeclaring math symbol \eqslantless on input line 461.
LaTeX Font Info:    Redeclaring math symbol \eqslantgtr on input line 462.
LaTeX Font Info:    Redeclaring math symbol \lessgtr on input line 465.
LaTeX Font Info:    Redeclaring math symbol \gtrless on input line 466.
LaTeX Font Info:    Redeclaring math symbol \lesseqgtr on input line 467.
LaTeX Font Info:    Redeclaring math symbol \gtreqless on input line 468.
LaTeX Font Info:    Redeclaring math symbol \lesseqqgtr on input line 469.
LaTeX Font Info:    Redeclaring math symbol \gtreqqless on input line 470.
LaTeX Font Info:    Redeclaring math symbol \lesssim on input line 472.
LaTeX Font Info:    Redeclaring math symbol \gtrsim on input line 473.
LaTeX Font Info:    Redeclaring math symbol \lnsim on input line 476.
LaTeX Font Info:    Redeclaring math symbol \gnsim on input line 477.
LaTeX Font Info:    Redeclaring math symbol \lessapprox on input line 478.
LaTeX Font Info:    Redeclaring math symbol \gtrapprox on input line 479.
LaTeX Font Info:    Redeclaring math symbol \lnapprox on input line 482.
LaTeX Font Info:    Redeclaring math symbol \gnapprox on input line 483.
LaTeX Font Info:    Redeclaring math symbol \lessdot on input line 485.
LaTeX Font Info:    Redeclaring math symbol \gtrdot on input line 486.
LaTeX Font Info:    Redeclaring math symbol \lll on input line 488.
LaTeX Font Info:    Redeclaring math symbol \ggg on input line 489.
LaTeX Font Info:    Redeclaring math symbol \prec on input line 498.
LaTeX Font Info:    Redeclaring math symbol \succ on input line 499.
LaTeX Font Info:    Redeclaring math symbol \nprec on input line 500.
LaTeX Font Info:    Redeclaring math symbol \nsucc on input line 501.
LaTeX Font Info:    Redeclaring math symbol \preccurlyeq on input line 502.
LaTeX Font Info:    Redeclaring math symbol \succcurlyeq on input line 503.
LaTeX Font Info:    Redeclaring math symbol \preceq on input line 506.
LaTeX Font Info:    Redeclaring math symbol \succeq on input line 507.
LaTeX Font Info:    Redeclaring math symbol \npreceq on input line 508.
LaTeX Font Info:    Redeclaring math symbol \nsucceq on input line 509.
LaTeX Font Info:    Redeclaring math symbol \curlyeqprec on input line 512.
LaTeX Font Info:    Redeclaring math symbol \curlyeqsucc on input line 513.
LaTeX Font Info:    Redeclaring math symbol \precsim on input line 517.
LaTeX Font Info:    Redeclaring math symbol \succsim on input line 518.
LaTeX Font Info:    Redeclaring math symbol \precnsim on input line 521.
LaTeX Font Info:    Redeclaring math symbol \succnsim on input line 522.
LaTeX Font Info:    Redeclaring math symbol \precapprox on input line 523.
LaTeX Font Info:    Redeclaring math symbol \succapprox on input line 524.
LaTeX Font Info:    Redeclaring math symbol \precnapprox on input line 527.
LaTeX Font Info:    Redeclaring math symbol \succnapprox on input line 528.
LaTeX Font Info:    Redeclaring math symbol \leftarrow on input line 540.
LaTeX Font Info:    Redeclaring math symbol \rightarrow on input line 542.
LaTeX Font Info:    Redeclaring math symbol \nwarrow on input line 546.
LaTeX Font Info:    Redeclaring math symbol \nearrow on input line 547.
LaTeX Font Info:    Redeclaring math symbol \swarrow on input line 548.
LaTeX Font Info:    Redeclaring math symbol \searrow on input line 549.
LaTeX Font Info:    Redeclaring math symbol \leftrightarrow on input line 550.
LaTeX Font Info:    Redeclaring math symbol \nleftarrow on input line 552.
LaTeX Font Info:    Redeclaring math symbol \nrightarrow on input line 553.
LaTeX Font Info:    Redeclaring math symbol \nleftrightarrow on input line 554.
LaTeX Font Info:    Redeclaring math symbol \mapstochar on input line 557.
LaTeX Font Info:    Redeclaring math symbol \leftharpoonup on input line 560.
LaTeX Font Info:    Redeclaring math symbol \rightharpoonup on input line 561.
LaTeX Font Info:    Redeclaring math symbol \leftharpoondown on input line 562.
LaTeX Font Info:    Redeclaring math symbol \rightharpoondown on input line 563.
LaTeX Font Info:    Redeclaring math symbol \upharpoonleft on input line 564.
LaTeX Font Info:    Redeclaring math symbol \downharpoonleft on input line 565.
LaTeX Font Info:    Redeclaring math symbol \upharpoonright on input line 566.
LaTeX Font Info:    Redeclaring math symbol \restriction on input line 567.
LaTeX Font Info:    Redeclaring math symbol \downharpoonright on input line 568.
LaTeX Font Info:    Redeclaring math symbol \leftrightharpoons on input line 569.
LaTeX Font Info:    Redeclaring math symbol \Leftarrow on input line 575.
LaTeX Font Info:    Redeclaring math symbol \Rightarrow on input line 576.
LaTeX Font Info:    Redeclaring math symbol \Leftrightarrow on input line 579.
LaTeX Font Info:    Redeclaring math symbol \nLeftarrow on input line 581.
LaTeX Font Info:    Redeclaring math symbol \nRightarrow on input line 582.
LaTeX Font Info:    Redeclaring math symbol \nLeftrightarrow on input line 583.
LaTeX Font Info:    Redeclaring math symbol \leftleftarrows on input line 593.
LaTeX Font Info:    Redeclaring math symbol \rightrightarrows on input line 594.
LaTeX Font Info:    Redeclaring math symbol \upuparrows on input line 595.
LaTeX Font Info:    Redeclaring math symbol \downdownarrows on input line 596.
LaTeX Font Info:    Redeclaring math symbol \leftrightarrows on input line 597.
LaTeX Font Info:    Redeclaring math symbol \rightleftarrows on input line 598.
LaTeX Font Info:    Redeclaring math symbol \rhook on input line 612.
LaTeX Font Info:    Redeclaring math symbol \lhook on input line 613.
LaTeX Font Info:    Redeclaring math symbol \diagup on input line 614.
LaTeX Font Info:    Redeclaring math symbol \diagdown on input line 615.
LaTeX Font Info:    Redeclaring math symbol \Lsh on input line 617.
LaTeX Font Info:    Redeclaring math symbol \Rsh on input line 619.
LaTeX Font Info:    Redeclaring math symbol \looparrowleft on input line 624.
LaTeX Font Info:    Redeclaring math symbol \looparrowright on input line 626.
LaTeX Font Info:    Redeclaring math symbol \curvearrowleft on input line 631.
LaTeX Font Info:    Redeclaring math symbol \curvearrowright on input line 633.
LaTeX Font Info:    Redeclaring math symbol \circlearrowleft on input line 641.
LaTeX Font Info:    Redeclaring math symbol \circlearrowright on input line 642.
LaTeX Font Info:    Redeclaring math symbol \rightsquigarrow on input line 645.
LaTeX Font Info:    Redeclaring math symbol \leftrightsquigarrow on input line 646.
LaTeX Font Info:    Redeclaring math symbol \oplus on input line 658.
LaTeX Font Info:    Redeclaring math symbol \ominus on input line 659.
LaTeX Font Info:    Redeclaring math symbol \otimes on input line 661.
LaTeX Font Info:    Redeclaring math symbol \odot on input line 663.
LaTeX Font Info:    Redeclaring math symbol \oslash on input line 675.
LaTeX Font Info:    Redeclaring math symbol \boxplus on input line 683.
LaTeX Font Info:    Redeclaring math symbol \boxminus on input line 684.
LaTeX Font Info:    Redeclaring math symbol \boxtimes on input line 686.
LaTeX Font Info:    Redeclaring math symbol \boxdot on input line 688.
\mayacnter=\count294
\mayacnta=\count295
\mayacntb=\count296
\mayacntc=\count297
\mayawidth=\dimen167
LaTeX Font Info:    Redeclaring math symbol \intop on input line 753.
LaTeX Font Info:    Redeclaring math symbol \ointop on input line 760.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 842.
LaTeX Info: Redefining \{ on input line 846.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 848.
LaTeX Info: Redefining \} on input line 852.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 858.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 859.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 863.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 865.
LaTeX Font Info:    Redeclaring math delimiter \uparrow on input line 868.
LaTeX Font Info:    Redeclaring math delimiter \downarrow on input line 869.
LaTeX Font Info:    Redeclaring math delimiter \updownarrow on input line 870.
LaTeX Font Info:    Redeclaring math delimiter \Uparrow on input line 871.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 872.
LaTeX Font Info:    Redeclaring math delimiter \Updownarrow on input line 873.
LaTeX Font Info:    Redeclaring math delimiter \lgroup on input line 880.
LaTeX Font Info:    Redeclaring math delimiter \rgroup on input line 881.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 882.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 883.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 884.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 885.
LaTeX Font Info:    Redeclaring math symbol \braceld on input line 903.
LaTeX Font Info:    Redeclaring math symbol \bracerd on input line 905.
LaTeX Font Info:    Redeclaring math symbol \bracelu on input line 907.
LaTeX Font Info:    Redeclaring math symbol \braceru on input line 909.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 944.
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 946.
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (/usr/local/texlive/2024/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count298
\mult@box=\box56
\multicol@leftmargin=\dimen168
\c@unbalance=\count299
\c@collectmore=\count300
\doublecol@number=\count301
\multicoltolerance=\count302
\multicolpretolerance=\count303
\full@width=\dimen169
\page@free=\dimen170
\premulticols=\dimen171
\postmulticols=\dimen172
\multicolsep=\skip61
\multicolbaselineskip=\skip62
\partial@page=\box57
\last@line=\box58
\mc@boxedresult=\box59
\maxbalancingoverflow=\dimen173
\mult@rightbox=\box60
\mult@grightbox=\box61
\mult@firstbox=\box62
\mult@gfirstbox=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\c@minrows=\count304
\c@columnbadness=\count305
\c@finalcolumnbadness=\count306
\last@try=\dimen174
\multicolovershoot=\dimen175
\multicolundershoot=\dimen176
\mult@nat@firstbox=\box100
\colbreak@box=\box101
\mc@col@check@num=\count307
) (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks33
\pgfutil@tempdima=\dimen177
\pgfutil@tempdimb=\dimen178
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box102
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks34
\pgfkeys@temptoks=\toks35
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks36
))
\pgf@x=\dimen179
\pgf@y=\dimen180
\pgf@xa=\dimen181
\pgf@ya=\dimen182
\pgf@xb=\dimen183
\pgf@yb=\dimen184
\pgf@xc=\dimen185
\pgf@yc=\dimen186
\pgf@xd=\dimen187
\pgf@yd=\dimen188
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count308
\c@pgf@countb=\count309
\c@pgf@countc=\count310
\c@pgf@countd=\count311
\t@pgf@toka=\toks37
\t@pgf@tokb=\toks38
\t@pgf@tokc=\toks39
\pgf@sys@id@count=\count312

(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count313
\pgfsyssoftpath@bigbuffer@items=\count314
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen189
\pgfmath@count=\count315
\pgfmath@box=\box103
\pgfmath@toks=\toks40
\pgfmath@stack@operand=\toks41
\pgfmath@stack@operation=\toks42
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count316
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen190
\pgf@picmaxx=\dimen191
\pgf@picminy=\dimen192
\pgf@picmaxy=\dimen193
\pgf@pathminx=\dimen194
\pgf@pathmaxx=\dimen195
\pgf@pathminy=\dimen196
\pgf@pathmaxy=\dimen197
\pgf@xx=\dimen198
\pgf@xy=\dimen199
\pgf@yx=\dimen256
\pgf@yy=\dimen257
\pgf@zx=\dimen258
\pgf@zy=\dimen259
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen260
\pgf@path@lasty=\dimen261
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen262
\pgf@shorten@start@additional=\dimen263
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box104
\pgf@hbox=\box105
\pgf@layerbox@main=\box106
\pgf@picture@serial@count=\count317
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen264
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen265
\pgf@pt@y=\dimen266
\pgf@pt@temp=\dimen267
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen268
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen269
\pgf@sys@shading@range@num=\count318
\pgf@shadingcount=\count319
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box107
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
